s1,s2,s3,label
0.6887202920530172,-0.4584990742098843,0.0893632956104908,0.0
0.629802128155681,-0.5059664597496827,0.0580659993740538,0.0
0.5530257878763123,-0.3907651419166003,0.0900287659533041,0.0
0.6275508212340786,-0.322514175577528,0.0802137894401114,0.0
0.644875564249852,-0.3016766481012097,0.1268226058999292,0.0
0.5313112436834367,-0.3639691298043491,0.0641350796430404,0.0
0.6100529333738693,-0.174381716508661,0.142907412718428,0.0
0.6013166748104266,-0.1794533545941815,0.162980177124962,0.0
0.4854643814764323,-0.2116709345901501,0.2042842894950363,0.0
0.4594230635611639,-0.1712318997328232,0.1453377646033,0.0
0.5244183640645482,-0.0156959011424801,0.1086872686200935,0.0
0.4718488122876688,-0.1137212345968914,0.1734660817840555,0.0
0.5563168576656705,-0.0753524653323211,0.121577345734883,0.0
0.4686450184833314,0.0744701072784595,0.195617298127034,0.0
0.3899285049001088,0.0698616531072813,0.1928623369741644,0.0
0.446837215279126,0.1176352444081521,0.2820976765830646,0.0
0.382781117305088,0.219817979705499,0.2272818489335027,0.0
0.3816404021500774,0.236828619226656,0.2705234821668774,0.0
0.2735275917950222,0.2432745014816506,0.2199930522939933,0.0
0.4345690565586945,0.2228122785861342,0.2226813664903628,0.0
0.3903267816141349,0.3094967551014009,0.3082147303283001,0.0
0.2643375620384928,0.3309884325316177,0.218941392268647,0.0
0.3520660313528347,0.4531074209169812,0.2376697311890189,0.0
0.2591600743080803,0.3620149507678986,0.2968433078670283,0.0
0.2076062265350035,0.4512757370465903,0.3331155819444012,0.0
0.2394255925977462,0.5272696813626399,0.3123764225405189,0.0
0.2586298673183559,0.5319725129676975,0.2642631126130212,0.0
0.1879798882405235,0.5586179441955005,0.237429939289395,0.0
0.1555574956744679,0.5393710358442613,0.3077581257003798,0.0
0.2072003704883937,0.5905844616706875,0.3180975188369566,0.0
0.1130787514851093,0.6675070038924997,0.2981713757536743,0.0
0.0955889253354494,0.5466989595684897,0.2961771590782284,0.0
0.0489092312502867,0.7065595331495906,0.3882183586712469,0.0
0.0538156781349921,0.7198155683011377,0.410515135741034,0.0
0.0870118391625019,0.820804635878857,0.40518256599107,0.0
0.0055057947761927,0.7615146772945153,0.3798032364838093,0.0
0.0693445743087157,0.8398203723791703,0.39772190323122,0.0
-0.0518074741790766,0.8980351806389791,0.3858123333575906,0.0
-0.0710818125644876,0.8909706883176728,0.3562486104427356,0.0
-0.0980386267803684,0.8127179049835314,0.4697050279195932,0.0
-0.0980999269132764,1.0113959109473118,0.3878066946314389,0.0
-0.0923050951484112,0.92510353865124,0.4734884962798624,0.0
-0.1230608695957483,0.9855362394429364,0.5038651550503676,0.0
-0.1283107653423792,0.9835221644019768,0.459819547762386,0.0
-0.2205481823494187,1.0043705140406174,0.5106868960668614,0.0
-0.0899300122143257,0.9685194720064942,0.4527931688865984,0.0
-0.1967790057103784,0.9511306439559424,0.4514942467782227,0.0
-0.2203380589183478,1.1532879037466484,0.4694900649473804,0.0
-0.30093825361533,0.9161474936312496,0.5396518581958135,0.0
-0.2914714363605854,1.0388064205394478,0.4987760610662498,0.0
-0.2588617746490603,1.0677961073119238,0.5236584216131357,0.0
-0.2586232636072945,0.9560629268977752,0.5451329499694635,0.0
-0.3234986731701895,0.960174779204,0.5535953413466391,0.0
-0.2972780969902096,0.96262047483345,0.5537770007504612,0.0
-0.3045708491255126,0.9652532680616802,0.5686605479536208,0.0
-0.3198914007249896,0.9391990439965584,0.5646057086655428,0.0
-0.3365390989256983,0.9819249735381116,0.5831346772106274,0.0
-0.2887215745372503,0.952074703767306,0.5921562289038528,0.0
-0.4795122526609076,0.9515175721929806,0.6133706940281783,0.0
-0.4398353155199883,0.9249887551220576,0.6814148978131233,0.0
-0.4902979718484686,0.901410081080139,0.5159263876283936,0.0
-0.459109510293523,0.8683441864224657,0.5560888644197333,0.0
-0.4475341293608925,0.8867426418534214,0.647561786506667,0.0
-0.4844159645752205,0.8685944111729329,0.6520930011968725,0.0
-0.4554402834508009,0.8731839041150875,0.6444075171461279,0.0
-0.5481258424320287,0.7429595733767912,0.6422304033966892,0.0
-0.5126031686671012,0.8142550837017528,0.6235912109828862,0.0
-0.5712023364835555,0.8159855516730575,0.6260432078229357,0.0
-0.6433768149191089,0.8392629168014006,0.6253260699493046,0.0
-0.6417471617393123,0.7235885342225991,0.6406426009798523,0.0
-0.579933325166558,0.7206250224409232,0.630095901539768,0.0
-0.6588235935989785,0.8401990496817249,0.7616764893278075,0.0
-0.5815879784194786,0.7111038779894175,0.6801534845070464,0.0
-0.630259846180658,0.6540935683515149,0.6878953474020212,0.0
-0.5790854109358944,0.584185666045995,0.7090586176425229,0.0
-0.6725887364313168,0.6095135785475081,0.6954099512575724,0.0
-0.6684205803278938,0.5946064419983778,0.7463408269547475,0.0
-0.659186190631048,0.5836296705930418,0.7470240609075807,0.0
-0.7453606595344163,0.4472627136053033,0.792276511410438,0.0
-0.7763982187929912,0.4940896839352119,0.763240191871172,0.0
-0.7051003255553825,0.461037786060593,0.6954943821397773,0.0
-0.8102404059126515,0.432047212974475,0.8399430079574459,0.0
-0.6986194858305927,0.1665769444358422,0.7951072912428558,0.0
-0.7801128341158151,0.3177644062950798,0.7801588590471584,0.0
-0.7600506169746137,0.2116138337356458,0.810821900990852,0.0
-0.8187116994352396,0.2113338107441773,0.8087565498876982,0.0
-0.7720107268716753,0.2414162926317703,0.8082796803430122,0.0
-0.9167961488678212,0.1305673510038512,0.7876427524765827,0.0
-0.7907418010364127,0.1307330698210414,0.7415240909235519,0.0
-0.858478560326398,0.0315759948498023,0.8471377547697234,0.0
-0.7617151673162135,0.0821370280780865,0.7952187133852167,0.0
-0.8402620408121652,0.0649197161559014,0.762033895099731,0.0
-0.9979990802981644,-0.0273526515058647,0.8295961122542898,0.0
-0.922046126473872,-0.0613144861237088,0.8175785401645038,0.0
-0.915218120958898,-0.1065228562266064,0.8465212141889109,0.0
-0.979674773044186,-0.1873236230785787,0.9388319671518032,0.0
-0.8496828273713537,-0.2785258910675961,0.9029552851285704,0.0
-0.8696247439072883,-0.2170687675519807,0.884575840400223,0.0
-0.9339165843054072,-0.2857607928096211,0.8123670898689067,0.0
-0.9699234853561104,-0.4163320319479264,0.971643327175706,0.0
-0.9063762145221492,-0.3913172941007629,0.8985960553945886,0.0
-0.9732854219024414,-0.3460255307659391,0.84254533362952,0.0
-0.9014098617447388,-0.3506428144129955,0.9143148096744558,0.0
-0.9666907341422636,-0.395236603549552,0.8572265123188343,0.0
-1.03958973483146,-0.5338125314613246,0.9056058132266052,0.0
-1.017936277949015,-0.483426058514163,0.9337887562322512,0.0
-0.91806108833418,-0.5666785097262753,0.9396673558475256,0.0
-1.1205515913437925,-0.6255012373353037,0.8829657417023993,0.0
-1.0186560516442889,-0.5770025828897486,0.9304661793579568,0.0
-1.0245769158437694,-0.6687264552138807,0.9633641091905214,0.0
-1.0800535030327536,-0.6748221029484897,0.8887031080637502,0.0
-0.9942816870498384,-0.7087434759395345,0.9361925166183944,0.0
-0.9181240005146752,-0.6957538463323647,0.9774698389339928,0.0
-0.9398077421919168,-0.7884914010728296,0.8450991745629672,0.0
-1.0742837375272145,-0.788161124880146,0.9214145606365712,0.0
-1.004766387442857,-0.9362270602566816,0.970707175303498,0.0
-1.0136090705702632,-0.7839798863661497,2.1638368391985794,1.0
-0.9666210653640708,-0.8018372114929394,-2.0477466149268464,1.0
-1.0365303011116982,-0.8741786431841874,-1.330877566356346,1.0
-1.0220482992980418,-0.982203181232737,0.4648626648374863,1.0
-1.0287176989729188,-0.8960628548913655,2.160237940690842,1.0
-1.0042063973329998,-0.8648672461076975,2.9420503701985465,1.0
-0.904891697731598,-0.8871050186528904,2.390522506568906,1.0
-0.972130364725036,-0.9237249597012972,3.2826422860729476,1.0
-0.9327668291782538,-0.9502116097522042,-0.5186369885078304,1.0
-0.9400107166555894,-0.9628868563803592,0.8191881459195196,1.0
-1.0102416024623724,-0.9608981019803884,4.973204127341791,1.0
-1.0616884733071712,-1.079032271352038,2.2153335475040956,1.0
-0.928994169763382,-0.9515582335536196,2.488735741082032,1.0
-0.9758839477824884,-0.9647511032576156,2.1472398549352105,1.0
-0.968775045636876,-0.931872747020168,2.6775016982851483,1.0
-0.9359508778347276,-1.0274840666217613,0.8703339961923685,1.0
-0.9096108217190736,-0.972192221266286,1.8129951271139118,1.0
-0.9831636202449524,-1.052259650922524,0.33375088666031727,1.0
-0.9108410024024908,-0.9918789712159086,2.6831821333929198,1.0
-0.8955481843217887,-1.0460745827819946,0.7321875974138072,1.0
-0.8843238330422329,-0.9940210716798256,-1.7462432818695994,1.0
-0.8960980911870845,-0.9953886669834412,1.8199256100025165,1.0
-0.8413181584575733,-0.9732534191657328,1.6463415705991171,1.0
-0.9426011026087912,-0.962805743220984,3.310576036058971,1.0
-0.8911490015374455,-0.8798965462758397,3.4111454152841647,1.0
-0.9020272215650392,-0.9451615373770872,1.3696537904435502,1.0
-0.9313120751713804,-0.8548105417667133,4.093594023807812,1.0
-0.8072150356986891,-0.8978134259349713,1.1497738686533956,1.0
-0.8522852027730018,-0.8181901056402807,-0.056097308820082015,1.0
-0.8678250752708919,-0.8030300964776612,-0.01574296049371715,1.0
-0.7383474200944748,-0.7150638244552963,1.0354335679748996,0.0
-0.8234831419487726,-0.8305100117794273,0.9550469360286707,0.0
-0.8112559887948305,-0.6561497549696944,0.9823681172947556,0.0
-0.6735843094079259,-0.819134032911061,0.9626919204242156,0.0
-0.8004767160458934,-0.7043805633979443,1.0368608933943753,0.0
-0.8258624881032406,-0.6423791583988036,0.9609344004866548,0.0
-0.7215187178014059,-0.658191322106385,1.0343307665689951,0.0
-0.6892644793181021,-0.6402632709081514,0.93320507956913,0.0
-0.7180628963232922,-0.5869497986333347,1.05623656775165,0.0
-0.7455743928403881,-0.4829449551130371,0.9274919110982438,0.0
-0.7252304178790604,-0.4927820547825463,1.027577453995622,0.0
-0.7216111648231772,-0.5053364554950128,0.9387284289374136,0.0
-0.754263817207921,-0.4618641704834194,0.9531643725233948,0.0
-0.5718275240382191,-0.4061080961287383,1.02146385259423,0.0
-0.5736033084376807,-0.3503777956187677,0.9668938376436164,0.0
-0.5604921347612959,-0.3547811234486708,0.9396116740812664,0.0
-0.6529812384358804,-0.2514642820736723,0.9874629712152216,0.0
-0.6997279627795545,-0.1538618461007624,1.00286631468122,0.0
-0.5494178920561866,-0.1713626584989009,0.9849089864739532,0.0
-0.5656322320142757,-0.1666500539162574,1.0181238761922025,0.0
-0.5256395694590412,-0.1279645003868693,1.0287487702825846,0.0
-0.5337636905038331,-0.0961067642976899,1.0250537640492408,0.0
-0.483249121742472,-0.082028025661573,1.0445687864939908,0.0
-0.5031847897556453,-0.0453000481481075,0.9501184093721474,0.0
-0.4665150266618135,-0.0401938784544107,1.0736745003344284,0.0
-0.3824230213431428,0.0167580011506652,1.008667864407343,0.0
-0.4516755077375179,0.1179694876003886,0.9558775806607188,0.0
-0.4571037935462545,0.1919093656455228,1.043597419329778,0.0
-0.3297964642226961,0.14059665287631,0.9680985567417376,0.0
-0.3388129251955646,0.3114106665078733,0.9385165497577748,0.0
-0.2844618930164466,0.2372300912184235,1.0481424325313649,0.0
-0.2815487922577798,0.283388560934037,0.9855788392959888,0.0
-0.3522244637117155,0.265898808190972,0.9781385754221146,0.0
-0.2632907973716745,0.3435716136345753,1.0359922479281929,0.0
-0.2961477422995549,0.4241371359350711,0.9747055171121232,0.0
-0.2109415096984528,0.4471160691356146,0.9287629425567956,0.0
-0.2930164931637934,0.4109056620575907,0.9545830970252605,0.0
-0.2217313059396812,0.6225376252208396,0.9902788767752828,0.0
-0.2517617141246838,0.5418336830573404,0.9244069629063756,0.0
-0.167937025326935,0.5637774624481693,0.90767635238908,0.0
-0.1110284181058258,0.5953407205381585,0.9944247516702585,0.0
-0.1123494559408247,0.5989925524799545,0.9172579583100922,0.0
-0.1480789536836433,0.6883106084594559,0.9322964685392848,0.0
-0.0539617832354295,0.7906424620264465,0.996025541281814,0.0
-0.1314774806942164,0.631847547652858,0.9004538119046509,0.0
-0.0626241656464468,0.8224834967563255,0.879906932461693,0.0
-0.0302186472797458,0.89385827745087,0.9265124141692992,0.0
-0.0557571044598248,0.8721101183634693,0.928170598139934,0.0
-0.0237460137796579,0.8378035479938949,0.971173288768657,0.0
-0.0077660754803453,0.90407277349117,0.9042247742842028,0.0
0.0672306340096148,0.9106120499811344,0.97001281745502,0.0
0.075246712552366,0.8658779862701016,0.8734986225371025,0.0
-0.0022834528734095,0.9304679807022346,0.8675109132263438,0.0
0.1005161813884699,0.8905311046071613,0.9022623688452234,0.0
0.1704550809359135,0.97568049677467,0.8810462482422077,0.0
0.1511370646542245,0.8782495928340717,0.8458263176400954,0.0
0.0865399267773196,0.9712636377037992,0.7791265621655307,0.0
0.1624149815269496,0.9348571009516596,0.8414673270756596,0.0
0.1121522840524321,0.980907360233137,0.924355647532516,0.0
0.23687069754604,0.9913645755380848,0.9054105911494766,0.0
0.1868590953483473,0.9999336817070128,0.84836345364772,0.0
0.2334047270750731,0.9031107387252152,0.8102252047718747,0.0
0.192828857655015,0.995800096168427,0.8364556613825,0.0
0.3418900832764486,0.9884652069607048,0.8585198980108063,0.0
0.3538673642609232,1.0882001127368022,0.8313206968270368,0.0
0.2795553476375794,0.9476215716294382,0.8146382419983558,0.0
0.3771570186959067,1.009160106741149,0.9148256769990668,0.0
0.3676606659455437,0.8193031914323406,0.7642047862487913,0.0
0.4158517630699622,0.8454793005845936,0.8089637427747032,0.0
0.3979888654658993,0.92249453511667,0.7317199288347078,0.0
0.3839602210569877,0.9298642471994508,0.729197023096146,0.0
0.4098452518167872,0.9377335497344534,0.7896211892493057,0.0
0.3861687013632015,0.945102508820888,0.8660010762242931,0.0
0.4639513737756634,0.8974381908674101,0.8133241588586678,0.0
0.5259207932069594,0.8496044987010685,0.7962668500823062,0.0
0.4578687841553961,0.9076760698892108,0.7655529446640519,0.0
0.5561198041714049,0.8735421588399964,0.7753274580318302,0.0
0.5640134318534457,0.8016035424673408,0.8041037415114379,0.0
0.5270738396383209,0.7469473228024508,0.7378676939747438,0.0
0.626030614872947,0.6984603755808453,0.7248756559385944,0.0
0.5750962228130234,0.83859024546707,0.8132205059659171,0.0
0.5185213369084944,0.7942544160889884,0.7814279919996479,0.0
0.6458275515281942,0.7460919791277492,0.8182008591517084,0.0
0.6835473172041984,0.6437283519880638,0.7607754120328442,0.0
0.585749446797544,0.7300817487967682,0.6871445721884395,0.0
0.6784749887705344,0.5917253533591278,0.7095119589598181,0.0
0.6760035383626934,0.5514137077721802,0.6845726189602241,0.0
0.7533840437974625,0.5678205027487414,0.6429286010687033,0.0
0.7518778324135523,0.5018191596485463,0.6071270527209768,0.0
0.7878358618237641,0.5289457239185874,0.6927458130739418,0.0
0.8079131981965867,0.4478092469917984,0.6922652712127509,0.0
0.7535523851804665,0.3610902054139281,0.6268105896678071,0.0
0.7541549341692634,0.3871551707638309,0.7327019746526284,0.0
0.7888863111593399,0.3235184556306348,0.6464498088381999,0.0
0.7859020633497241,0.3006294894202836,0.7291012423022685,0.0
0.8703246797752007,0.2133301792862442,0.6490230971744848,0.0
0.9285645790992948,0.183569287517791,0.5687278024908229,0.0
0.8603244518605184,0.1238975790455843,0.5708576619449427,0.0
0.8217071483632509,0.1248430438228429,0.6062170702330807,0.0
0.864364664506887,0.1212925477686321,0.5698218856148182,0.0
0.8737740535934305,0.0482027711885299,0.5416100267952464,0.0
0.9144146626207128,0.0887423445337196,0.5726787995324576,0.0
0.9721677429097764,-0.1299657093159331,0.5826012944951839,0.0
0.9075031427906706,0.010404290657808,0.502170488110266,0.0
0.931288708347786,-0.1252935362681041,0.5465240417938084,0.0
0.894104650872013,-0.0739442646885717,0.5221480380528086,0.0
1.0160977864851437,-0.1964782796515405,0.5931839914846518,0.0
0.91784863394174,-0.1549890585574689,0.5016803705848568,0.0
0.9356132323448708,-0.2064381674782775,0.5126745163441048,0.0
0.9302165112635696,-0.2011429764003979,0.5127820309083032,0.0
1.0347790889378363,-0.2763695290974697,0.4417122057424829,0.0
1.006134836670821,-0.3723413846667817,0.5695606948216778,0.0
0.9391119647354784,-0.370507721139427,0.4319999878200879,0.0
0.932426503102152,-0.4031360721755476,0.4526513723963507,0.0
1.059587659577483,-0.3764197540568222,0.4657865363774552,0.0
0.9451680936190492,-0.4543185078245428,0.5053068837581463,0.0
0.8884904176402143,-0.5757105420087302,0.4433494000656325,0.0
0.9521512969343456,-0.5447110774770634,0.4328094556010279,0.0
1.0171761695873427,-0.6568086619640634,0.3968865211180615,0.0
0.9515927291920996,-0.5854344256006878,0.4955866763394643,0.0
0.9898570109650718,-0.6416072835100355,0.4240169543055958,0.0
0.9724701229085556,-0.6645909345001992,0.4315288582274864,0.0
1.0247322795948195,-0.6467064443044916,0.4065162071103152,0.0
1.0145077800261797,-0.755046045574058,0.3602219829238851,0.0
0.997086952409474,-0.7632831986594217,0.3625986423694873,0.0
1.0398192563381088,-0.8162359236072794,0.3722794227152733,0.0
0.9502474206539202,-0.7724102742589887,0.3521337845027663,0.0
1.0136718309403268,-0.8430585323307114,0.3328420661958199,0.0
0.9359918291346966,-0.8946715931843284,0.3024920973348433,0.0
0.8937483768145413,-0.8600130728606232,0.2974979078290055,0.0
1.0061913637094722,-0.91007308654986,0.2688471651439911,0.0
1.0343155164828026,-1.0015207783831943,0.2689180948444702,0.0
0.9945366890588172,-1.0511732538156242,0.3501231540593486,0.0
0.9724213539846572,-0.9393161927460892,0.2720803465975174,0.0
1.0327625617645733,-0.8594045451176464,0.3031103423035667,0.0
0.9917465465394484,-0.9587144791869294,0.2927624927644694,0.0
1.0127700023176345,-0.9844037099597962,0.1809931377980231,0.0
1.0218443385967186,-1.048668996774943,0.2978536051426803,0.0
0.9338927482379976,-0.9977838476381324,0.2784749471345031,0.0
0.9635167572576024,-1.051358316991287,0.2485972541988789,0.0
1.0011498460357624,-0.9191181625450566,0.2527328664840195,0.0
0.900195285087723,-0.91482066567891,0.2486766391781334,0.0
0.911096104825214,-1.044503639214942,0.1439825440034215,0.0
0.9383612556130524,-0.980985522990625,0.1417382716393477,0.0
0.9867195073400435,-0.9662004264869138,0.2610865772339645,0.0
0.9814416860131444,-0.951886492431947,0.1392089752020175,0.0
0.9018709112955944,-0.975186812903832,0.193922643676187,0.0
0.8957922133184828,-0.8325098341611489,0.212309431104945,0.0
0.8484303588506983,-0.9937507575862156,0.1604142177160793,0.0
0.8553790091243363,-0.9470672327520044,0.2272529509936977,0.0
0.8967133070040153,-0.8823269652641939,0.1320536217643127,0.0
0.88873683621872,-0.9813540383187648,0.0923261693035505,0.0
0.9259195531828665,-0.9948617105967792,0.0597582683885343,0.0
0.8698445203769404,-0.9378585338337906,0.0859820152214876,0.0
0.8476719725858949,-0.7754542268727237,0.0918669840773647,0.0
0.8268636545481807,-0.7751005281720486,0.0700941808649536,0.0
0.8725911727506993,-0.8118962405326299,-0.0336421597608338,0.0
0.790924250002198,-0.7443275339400164,0.0514542316974983,0.0
0.7829487680278807,-0.8074528095962952,0.0065312536495972,0.0
0.9071187650100128,-0.7320953561778202,0.1096414056423974,0.0
0.839844409167117,-0.7444997932309254,0.1091481784875379,0.0
0.7826794279402357,-0.7029852459476519,0.0222613708204986,0.0
0.6678046283885027,-0.6119247033357839,-0.0205558890782523,0.0
0.7482837931576755,-0.6951681507331978,-0.033816546688872,0.0
0.7572136112306743,-0.6564174643971246,-0.0478168344298688,0.0
0.6718149519010645,-0.5788871276367739,0.0296500961252205,0.0
0.6799921881752111,-0.4517422249376487,-0.0191752700331482,0.0
0.6971167680482955,-0.4425189680464548,-0.0017576838365753,0.0
0.7589349967326031,-0.5120193702464636,0.0076006599013322,0.0
0.7312252107379493,-0.4431001874258966,-0.0239071834272016,0.0
0.6097569842328945,-0.3965198807324893,-0.10199752733478,0.0
0.6539179711889506,-0.3521755060831626,-0.0705097322927065,0.0
0.6168933385151926,-0.3083206278985249,-0.1861605965647663,0.0
0.5776120209270037,-0.4231779319009656,-0.0643518953601169,0.0
0.5882559083464256,-0.1340322381986314,-0.0998464410141419,0.0
0.6173861752178385,-0.1388926447056873,-0.0191525055380846,0.0
0.5432659493979358,-0.221444379999681,-0.0928537328910106,0.0
0.5076344642672019,-0.0795534290646364,-0.126778960042045,0.0
0.5348090814975985,-0.0720708466490944,-0.1893800088625012,0.0
0.5410121613382054,-0.0677014032524058,-0.1795937920462478,0.0
0.4288435153893803,0.0152335274410221,-0.142641328431981,0.0
0.4569633923081508,-0.0029549597728472,-0.1987698672626102,0.0
0.4422223934535011,0.1024773859622188,-0.1603390339164037,0.0
0.4923178765915684,0.0988630114026486,-0.2680428153144148,0.0
0.4253036340150379,0.2030682052882305,-0.2444911552033145,0.0
0.3639265330160536,0.1810542171830772,-0.1633613550177873,0.0
0.3803298050174267,0.2287187263979332,-0.2396468834265927,0.0
0.3753566546078446,0.1605867134329639,-0.1861668931738084,0.0
0.3673322163437429,0.1850304798661116,-0.2737725552734537,0.0
0.3610624397097463,0.3578712834137461,-0.2525807660624649,0.0
0.2442978322798395,0.3904158725391278,-0.2524003599883266,0.0
0.2714315104801596,0.497924784272905,-0.2872850043353102,0.0
0.2235137869269928,0.5146532734564728,-0.3069287071468902,0.0
0.2390434487336845,0.4881232068368499,-0.4020323336614435,0.0
0.2802925466370661,0.5626878139864439,-0.3067072603444571,0.0
0.1894719965829484,0.5101184390558088,-0.2615878509142639,0.0
0.2332015278825699,0.5900410694453222,-0.3591905010723927,0.0
0.1500670192631804,0.6146852211582742,-0.2623034734179894,0.0
0.2747988284791683,0.6390117416839083,-0.3467366581928561,0.0
0.1582118987260849,0.5698976927541197,-0.2316785163002442,0.0
0.1078642190426481,0.6574527880218343,-0.3909665471026455,0.0
0.0697763760097729,0.7377168521958696,-0.3387758863432386,0.0
0.1415601805300547,0.7360852475339943,-0.3673020064077528,0.0
0.1068192954506145,0.7367250559076647,-0.3610835947488126,0.0
0.0329686587851754,0.8057733498861026,-0.321021337210973,0.0
0.0103239600240879,0.8276118697462683,-0.4087105536330627,0.0
0.0253778216829597,0.9155849350193066,-0.4537927883544934,0.0
-0.0339182379413185,0.8487882702603803,-0.4420779394248693,0.0
-0.0991496019596768,0.851635940784661,-0.4042411559147171,0.0
-0.0393311376193839,1.0005362365554793,-0.4508641012140794,0.0
-0.1224384095893034,0.9033856537878951,-0.4904092523390119,0.0
-0.1425305388798864,0.9569289942747302,-0.5742391977842171,0.0
-0.0614292408453047,0.9069226852244314,-0.5162428864819021,0.0
-0.1884760285185408,0.9215250658615644,-0.4766259569920157,0.0
-0.1487004462865911,1.0398875374748762,-0.420327737952006,0.0
-0.1530660934175413,1.0390422939465729,-0.4910690005695783,0.0
-0.1397894895681442,1.0554236808922626,-0.4734420264557004,0.0
-0.2140528738558853,0.9566627873195608,-0.6506966137323671,0.0
-0.2473667525893182,0.9451508538028428,-0.5264532310818768,0.0
-0.3214895073982549,1.0122162408398472,-0.4996848966993017,0.0
-0.2843465992249513,1.0537209444888218,-0.5840889349708362,0.0
-0.3226211744501297,0.9315658494012584,-0.566636973695397,0.0
-0.3003996024073831,0.9612166826851142,-0.5866742516104176,0.0
-0.3062352266689213,0.9729437362407686,-0.5683694015228585,0.0
-0.3835842706580335,0.9522900769023016,-0.6236858696372035,0.0
-0.3734424305260192,0.9625787509331604,-0.6253057438318228,0.0
-0.4057294272665849,0.9137962051277356,-0.5453872288874014,0.0
-0.4160634294982684,0.9575810008037248,-0.6504591245517265,0.0
-0.3852595326879315,0.9021032508755548,-0.5708329775346407,0.0
-0.5001919312938351,1.0081642041095362,-0.5538090857349545,0.0
-0.4983345863483598,0.8374332125278244,-0.6083414279140532,0.0
-0.4970333330921098,0.8593738198665554,-0.6902538719134338,0.0
-0.5008412599904905,0.8447704973158501,-0.6684918194743649,0.0
-0.5500610054786313,0.8677565664849679,-0.6544231554427142,0.0
-0.5678474194873334,0.8597023979260734,-0.619571314057709,0.0
-0.5802317065488521,0.8563768770524932,-0.7004379177311774,0.0
-0.5713038280764281,0.7951412556882743,-0.6166472110019624,0.0
-0.5813455187083856,0.7760457794142148,-0.6279302848029079,0.0
-0.602625790160943,0.7709094131423854,-0.7406869494273632,0.0
-0.6256469334651752,0.7443277381327397,-0.6535048998820662,0.0
-0.626181269482271,0.6680775946710064,-0.7174819641696695,0.0
-0.6352947614245067,0.7259461116395274,-0.7055742009572917,0.0
-0.6632111252701003,0.5964119551972719,-0.624500173782786,0.0
-0.6034733524040855,0.6214698879171591,-0.745605484551279,0.0
-0.703979164595385,0.5684156124104401,-0.7745487471467736,0.0
-0.6430010676292318,0.4533945961182827,-0.7292720884282646,0.0
-0.6744777972521627,0.464932283453735,-0.759524292676145,0.0
-0.7639582607112195,0.5497044446410412,-0.7022027744279729,0.0
-0.8206681417935908,0.3798581279037481,-0.7111072030330937,0.0
-0.8661610612454137,0.3940693452128557,-0.6724284703847222,0.0
-0.7550641958905747,0.3296193768916486,-0.7106923783887455,0.0
-0.8091088747915651,0.4317772544603432,-0.6800773880360824,0.0
-0.8349341578872768,0.3001942916377802,-0.6528863685494675,0.0
-0.7801829147450995,0.0723861278623403,-0.7887909472729686,0.0
-0.7897806262337321,0.1345489924461897,-0.8243598387873583,0.0
-0.8427545850599,0.1843839900120367,-0.7282342593915032,0.0
-0.888385025242313,0.0625866762013413,-0.7861414336408629,0.0
-0.8102378719734303,0.1547088220729239,-0.7294945029840123,0.0
-0.8240701483418167,0.0325371065085678,-0.8955899475419533,0.0
-1.0016449741486593,-0.0530919663150642,-0.8918981946949984,0.0
-0.8119083796017623,-0.0066941832316421,-0.8423497418843754,0.0
-0.9626429668554416,-0.1212013198665404,-0.7950560933546215,0.0
-0.8811998902250446,-0.1302150635194202,-0.8860837022389669,0.0
-0.9544946235334484,-0.1288479305376936,-0.8169333914895165,0.0
-0.9367722082974046,-0.2282436271878251,-0.8336226575074942,0.0
-1.0183140715640162,-0.1629910537780221,-0.828748457628078,0.0
-0.9013597387943306,-0.3132544269229461,-0.9640682733679278,0.0
-0.9343308576883848,-0.298674772459309,-0.8853648886526444,0.0
-0.924640824748721,-0.2966533816937522,-0.7981900904892351,0.0
-0.965428038017222,-0.3019214773053063,-0.828899477314923,0.0
-1.0091131866911194,-0.3815148700103983,-0.8873850373164293,0.0
-0.9778298482439112,-0.4599224528852521,-0.8544695229516446,0.0
-0.967540567309366,-0.4402312574313103,-0.8673222968871853,0.0
-0.9671380379119864,-0.5229564608125209,-0.8084115132087992,0.0
-0.9793126686833502,-0.6429167055378032,-0.884256720108802,0.0
-0.9566748601605238,-0.5416592419154811,-0.8543638459908613,0.0
-1.028189057014795,-0.6529910791029025,-0.8415101813166275,0.0
-1.0104284784219828,-0.6650953366512812,-0.8810132886195037,0.0
-1.0566953509124142,-0.8124661140961507,-0.8627965170636153,0.0
-1.04965643072941,-0.7726800670807712,-0.905232575614858,0.0
-1.0053911725020763,-0.7532162747654755,-1.0057794380088096,0.0
-1.028625895824456,-0.8425240806811921,-0.8370965823800118,0.0
-0.8629482152643484,-0.709997652318423,-0.9232687264153232,0.0
-0.9853702973093262,-0.7247222714268804,-0.9255286096743274,0.0
-0.973378812697346,-0.8606716136826225,-0.9330768887719524,0.0
-1.0441163275617915,-0.9196242997117304,-1.000974307247216,0.0
-1.0174429263857565,-0.812317136527914,-0.9244320869029866,0.0
-0.9555592348288982,-0.91939549514843,-1.0345957379846324,0.0
-0.996604620884465,-0.8924934234749174,-0.8854676494077142,0.0
-0.9795615092843832,-0.9631204944398086,-0.9548699531820892,0.0
-1.0132025179925974,-0.996371739820691,-0.9565576244153824,0.0
-0.9590914082439806,-0.9114195290088944,-0.9359184048341832,0.0
